"year","month","sst"
1950,1,24.91
1950,2,25.26
1950,3,26.09
1950,4,26.4
1950,5,26.26
1950,6,26.59
1950,7,26.39
1950,8,25.89
1950,9,25.72
1950,10,25.85
1950,11,25.7
1950,12,25.43
1951,1,25.41
1951,2,25.8
1951,3,27.02
1951,4,27.64
1951,5,28
1951,6,27.52
1951,7,27.58
1951,8,27.07
1951,9,27.27
1951,10,27.12
1951,11,27.13
1951,12,26.9
1952,1,26.76
1952,2,26.87
1952,3,27.36
1952,4,28.02
1952,5,28.15
1952,6,27.47
1952,7,26.92
1952,8,26.47
1952,9,26.52
1952,10,26.54
1952,11,26.39
1952,12,26.56
1953,1,26.94
1953,2,27.24
1953,3,27.64
1953,4,28.21
1953,5,28.33
1953,6,28.18
1953,7,27.61
1953,8,27.13
1953,9,27.11
1953,10,27.14
1953,11,27
1953,12,27.08
1954,1,26.98
1954,2,27.11
1954,3,27.05
1954,4,26.9
1954,5,27.12
1954,6,27.03
1954,7,26.43
1954,8,25.73
1954,9,25.51
1954,10,25.67
1954,11,25.93
1954,12,25.69
1955,1,25.88
1955,2,25.93
1955,3,26.42
1955,4,26.71
1955,5,26.97
1955,6,26.82
1955,7,26.43
1955,8,25.87
1955,9,25.63
1955,10,24.69
1955,11,24.52
1955,12,24.81
1956,1,25.68
1956,2,26.12
1956,3,26.63
1956,4,26.84
1956,5,27.34
1956,6,27.06
1956,7,26.5
1956,8,25.92
1956,9,25.97
1956,10,25.87
1956,11,25.8
1956,12,25.91
1957,1,26.1
1957,2,26.54
1957,3,27.44
1957,4,28.14
1957,5,28.41
1957,6,28.27
1957,7,28.12
1957,8,27.7
1957,9,27.43
1957,10,27.39
1957,11,27.74
1957,12,27.87
1958,1,28.23
1958,2,28.25
1958,3,28.21
1958,4,28.27
1958,5,28.33
1958,6,28.15
1958,7,27.37
1958,8,26.85
1958,9,26.64
1958,10,26.79
1958,11,27.04
1958,12,26.85
1959,1,27.05
1959,2,27.22
1959,3,27.44
1959,4,27.86
1959,5,27.74
1959,6,27.34
1959,7,26.56
1959,8,26.27
1959,9,26.11
1959,10,26.31
1959,11,26.22
1959,12,26.3
1960,1,26.32
1960,2,26.4
1960,3,26.95
1960,4,27.61
1960,5,27.65
1960,6,27.21
1960,7,26.85
1960,8,26.77
1960,9,26.48
1960,10,26.31
1960,11,26.43
1960,12,26.27
1961,1,26.35
1961,2,26.52
1961,3,26.92
1961,4,27.37
1961,5,27.72
1961,6,27.71
1961,7,27.06
1961,8,26.28
1961,9,25.96
1961,10,25.86
1961,11,26.14
1961,12,26.14
1962,1,26.15
1962,2,26.3
1962,3,26.82
1962,4,27.23
1962,5,27.21
1962,6,27.19
1962,7,26.86
1962,8,26.4
1962,9,26.01
1962,10,26.11
1962,11,25.87
1962,12,25.82
1963,1,25.94
1963,2,26.32
1963,3,27.16
1963,4,27.76
1963,5,27.59
1963,6,27.61
1963,7,27.77
1963,8,27.47
1963,9,27.43
1963,10,27.45
1963,11,27.42
1963,12,27.55
1964,1,27.33
1964,2,27.21
1964,3,27.05
1964,4,27.06
1964,5,27.01
1964,6,26.67
1964,7,26.28
1964,8,25.73
1964,9,25.5
1964,10,25.53
1964,11,25.43
1964,12,25.41
1965,1,25.78
1965,2,26.34
1965,3,26.99
1965,4,27.5
1965,5,27.98
1965,6,28.1
1965,7,27.93
1965,8,27.88
1965,9,27.91
1965,10,28.13
1965,11,28.06
1965,12,27.89
1966,1,27.65
1966,2,27.54
1966,3,28.1
1966,4,28.14
1966,5,27.66
1966,6,27.75
1966,7,27.27
1966,8,26.57
1966,9,26.44
1966,10,26.41
1966,11,26.39
1966,12,26.16
1967,1,26.05
1967,2,26.22
1967,3,26.52
1967,4,26.85
1967,5,27.43
1967,6,27.56
1967,7,27
1967,8,26.48
1967,9,25.97
1967,10,26.08
1967,11,26.15
1967,12,25.98
1968,1,25.73
1968,2,25.71
1968,3,26.29
1968,4,27.09
1968,5,27.3
1968,6,27.89
1968,7,27.55
1968,8,26.98
1968,9,26.74
1968,10,26.73
1968,11,27.19
1968,12,27.2
1969,1,27.41
1969,2,27.76
1969,3,27.88
1969,4,28.2
1969,5,28.31
1969,6,27.9
1969,7,27.25
1969,8,27.15
1969,9,27.23
1969,10,27.4
1969,11,27.21
1969,12,27.15
1970,1,26.99
1970,2,27.13
1970,3,27.39
1970,4,27.89
1970,5,27.77
1970,6,27.16
1970,7,26.4
1970,8,25.7
1970,9,25.71
1970,10,25.61
1970,11,25.62
1970,12,25.37
1971,1,24.97
1971,2,25.36
1971,3,26.05
1971,4,26.69
1971,5,27.04
1971,6,26.66
1971,7,26.3
1971,8,25.96
1971,9,25.83
1971,10,25.67
1971,11,25.8
1971,12,25.52
1972,1,25.79
1972,2,26.35
1972,3,27.14
1972,4,27.9
1972,5,28.28
1972,6,28.22
1972,7,28.15
1972,8,27.98
1972,9,27.97
1972,10,28.33
1972,11,28.57
1972,12,28.55
1973,1,28.2
1973,2,27.92
1973,3,27.7
1973,4,27.54
1973,5,27.16
1973,6,26.78
1973,7,25.99
1973,8,25.52
1973,9,25.2
1973,10,24.9
1973,11,24.53
1973,12,24.57
1974,1,24.71
1974,2,25.24
1974,3,25.96
1974,4,26.65
1974,5,26.79
1974,6,26.65
1974,7,26.47
1974,8,26.4
1974,9,26.24
1974,10,25.92
1974,11,25.77
1974,12,25.81
1975,1,26.21
1975,2,26.19
1975,3,26.4
1975,4,27.03
1975,5,27.06
1975,6,26.48
1975,7,26.15
1975,8,25.54
1975,9,25.24
1975,10,25.06
1975,11,25.19
1975,12,24.87
1976,1,24.79
1976,2,25.58
1976,3,26.59
1976,4,27.07
1976,5,27.34
1976,6,27.37
1976,7,27.15
1976,8,26.96
1976,9,27.03
1976,10,27.49
1976,11,27.38
1976,12,27.24
1977,1,27.36
1977,2,27.22
1977,3,27.56
1977,4,27.65
1977,5,27.94
1977,6,27.92
1977,7,27.51
1977,8,26.91
1977,9,27.08
1977,10,27.31
1977,11,27.28
1977,12,27.36
1978,1,27.24
1978,2,27.14
1978,3,27.2
1978,4,27.22
1978,5,27.41
1978,6,27.15
1978,7,26.76
1978,8,26.17
1978,9,26.12
1978,10,26.3
1978,11,26.43
1978,12,26.58
1979,1,26.49
1979,2,26.61
1979,3,27.42
1979,4,27.93
1979,5,27.88
1979,6,27.6
1979,7,27.05
1979,8,26.85
1979,9,27.14
1979,10,26.92
1979,11,27.1
1979,12,27.18
1980,1,27.15
1980,2,27.1
1980,3,27.38
1980,4,27.86
1980,5,28.15
1980,6,28.04
1980,7,27.46
1980,8,26.74
1980,9,26.63
1980,10,26.57
1980,11,26.69
1980,12,26.81
1981,1,26.38
1981,2,26.29
1981,3,26.81
1981,4,27.42
1981,5,27.51
1981,6,27.41
1981,7,26.79
1981,8,26.44
1981,9,26.56
1981,10,26.53
1981,11,26.45
1981,12,26.56
1982,1,26.84
1982,2,26.7
1982,3,27.52
1982,4,28.13
1982,5,28.46
1982,6,28.33
1982,7,27.75
1982,8,27.66
1982,9,28.22
1982,10,28.66
1982,11,28.67
1982,12,28.85
1983,1,28.81
1983,2,28.67
1983,3,28.71
1983,4,28.83
1983,5,28.89
1983,6,28.33
1983,7,27.26
1983,8,26.77
1983,9,26.43
1983,10,25.9
1983,11,25.75
1983,12,25.87
1984,1,26.08
1984,2,26.72
1984,3,26.99
1984,4,27.31
1984,5,27.41
1984,6,27.07
1984,7,26.95
1984,8,26.67
1984,9,26.46
1984,10,26.18
1984,11,25.65
1984,12,25.46
1985,1,25.69
1985,2,26.23
1985,3,26.65
1985,4,26.86
1985,5,27.11
1985,6,26.96
1985,7,26.79
1985,8,26.45
1985,9,26.18
1985,10,26.38
1985,11,26.48
1985,12,26.37
1986,1,26.13
1986,2,26.27
1986,3,27.03
1986,4,27.63
1986,5,27.64
1986,6,27.57
1986,7,27.27
1986,8,27.21
1986,9,27.36
1986,10,27.56
1986,11,27.65
1986,12,27.68
1987,1,27.73
1987,2,27.97
1987,3,28.47
1987,4,28.66
1987,5,28.61
1987,6,28.61
1987,7,28.53
1987,8,28.41
1987,9,28.37
1987,10,28.07
1987,11,27.87
1987,12,27.63
1988,1,27.5
1988,2,27.13
1988,3,27.41
1988,4,27.54
1988,5,26.96
1988,6,26.28
1988,7,25.75
1988,8,25.74
1988,9,25.81
1988,10,25.02
1988,11,24.85
1988,12,24.89
1989,1,24.83
1989,2,25.44
1989,3,26.21
1989,4,26.81
1989,5,27.2
1989,6,27.21
1989,7,26.85
1989,8,26.47
1989,9,26.5
1989,10,26.41
1989,11,26.32
1989,12,26.6
1990,1,26.68
1990,2,27.02
1990,3,27.38
1990,4,27.9
1990,5,28.05
1990,6,27.72
1990,7,27.51
1990,8,27.12
1990,9,27.03
1990,10,27.08
1990,11,26.89
1990,12,27.04
1991,1,27.12
1991,2,27.19
1991,3,27.46
1991,4,28.14
1991,5,28.29
1991,6,28.27
1991,7,28.08
1991,8,27.71
1991,9,27.35
1991,10,27.7
1991,11,27.97
1991,12,28.28
1992,1,28.39
1992,2,28.51
1992,3,28.65
1992,4,29.04
1992,5,29
1992,6,28.5
1992,7,27.76
1992,8,27.1
1992,9,26.86
1992,10,26.67
1992,11,26.68
1992,12,26.76
1993,1,26.88
1993,2,27.25
1993,3,27.78
1993,4,28.62
1993,5,28.86
1993,6,28.28
1993,7,27.6
1993,8,27.04
1993,9,27.19
1993,10,27.03
1993,11,26.9
1993,12,26.93
1994,1,26.86
1994,2,27
1994,3,27.5
1994,4,28.16
1994,5,28.35
1994,6,28.08
1994,7,27.63
1994,8,27.44
1994,9,27.14
1994,10,27.45
1994,11,27.87
1994,12,27.94
1995,1,27.68
1995,2,27.59
1995,3,27.81
1995,4,28.18
1995,5,28
1995,6,27.77
1995,7,27.2
1995,8,26.5
1995,9,26.11
1995,10,25.96
1995,11,25.8
1995,12,25.83
1996,1,25.88
1996,2,26.09
1996,3,26.78
1996,4,27.53
1996,5,27.75
1996,6,27.54
1996,7,27.09
1996,8,26.79
1996,9,26.49
1996,10,26.48
1996,11,26.42
1996,12,26.15
1997,1,26.16
1997,2,26.5
1997,3,27.05
1997,4,28.02
1997,5,28.53
1997,6,28.81
1997,7,28.75
1997,8,28.7
1997,9,28.84
1997,10,29.07
1997,11,29.1
1997,12,28.95
1998,1,28.92
1998,2,28.78
1998,3,28.69
1998,4,28.72
1998,5,28.63
1998,6,27.58
1998,7,26.57
1998,8,25.84
1998,9,25.74
1998,10,25.56
1998,11,25.57
1998,12,25.21
1999,1,25.14
1999,2,25.65
1999,3,26.53
1999,4,26.98
1999,5,27.06
1999,6,26.71
1999,7,26.36
1999,8,25.86
1999,9,25.88
1999,10,25.7
1999,11,25.35
1999,12,25.13
2000,1,25.02
2000,2,25.44
2000,3,26.36
2000,4,27.03
2000,5,27.23
2000,6,27.07
2000,7,26.74
2000,8,26.43
2000,9,26.34
2000,10,26.09
2000,11,26.02
2000,12,25.89
2001,1,25.98
2001,2,26.32
2001,3,26.97
2001,4,27.47
2001,5,27.76
2001,6,27.66
2001,7,27.38
2001,8,26.89
2001,9,26.71
2001,10,26.7
2001,11,26.5
2001,12,26.29
2002,1,26.56
2002,2,26.86
2002,3,27.41
2002,4,27.98
2002,5,28.36
2002,6,28.5
2002,7,28.09
2002,8,27.82
2002,9,27.86
2002,10,28.01
2002,11,28.14
2002,12,28.01
2003,1,27.44
2003,2,27.55
2003,3,27.8
2003,4,27.84
2003,5,27.58
2003,6,27.65
2003,7,27.57
2003,8,27.18
2003,9,27.1
2003,10,27.26
2003,11,27.2
2003,12,27.11
2004,1,26.96
2004,2,27.08
2004,3,27.46
2004,4,28
2004,5,28.13
2004,6,27.93
2004,7,27.89
2004,8,27.69
2004,9,27.64
2004,10,27.57
2004,11,27.49
2004,12,27.47
2005,1,27.39
2005,2,27.34
2005,3,27.9
2005,4,28.24
2005,5,28.41
2005,6,27.97
2005,7,27.23
2005,8,27.02
2005,9,26.9
2005,10,26.81
2005,11,26.34
2005,12,26.01
2006,1,25.92
2006,2,26.33
2006,3,26.84
2006,4,27.68
2006,5,27.96
2006,6,27.85
2006,7,27.42
2006,8,27.3
2006,9,27.45
2006,10,27.54
2006,11,27.79
2006,12,27.81
2007,1,27.44
2007,2,27.11
2007,3,27.38
2007,4,27.71
2007,5,27.71
2007,6,27.58
2007,7,27
2007,8,26.44
2007,9,26.01
2007,10,25.74
2007,11,25.59
2007,12,25.5
2008,1,25.23
2008,2,25.42
2008,3,26.29
2008,4,27
2008,5,27.26
2008,6,27.2
2008,7,27.04
2008,8,26.8
2008,9,26.63
2008,10,26.54
2008,11,26.42
2008,12,25.98
2009,1,25.81
2009,2,26.19
2009,3,26.97
2009,4,27.78
2009,5,28.16
2009,6,28.15
2009,7,27.86
2009,8,27.52
2009,9,27.5
2009,10,27.76
2009,11,28.11
2009,12,28.15
2010,1,27.97
2010,2,28
2010,3,28.25
2010,4,28.36
2010,5,27.98
2010,6,27.28
2010,7,26.52
2010,8,25.8
2010,9,25.46
2010,10,25.47
2010,11,25.46
2010,12,25.38
2011,1,25.25
2011,2,25.84
2011,3,26.61
2011,4,27.3
2011,5,27.62
2011,6,27.6
2011,7,27.1
2011,8,26.44
2011,9,26.08
2011,10,25.97
2011,11,25.86
2011,12,25.87
2012,1,25.94
2012,2,26.3
2012,3,26.94
2012,4,27.42
2012,5,27.65
2012,6,27.63
2012,7,27.46
2012,8,27.25
2012,9,27.36
2012,10,27.28
2012,11,27.1
2012,12,26.45
2013,1,26.16
2013,2,26.4
2013,3,26.97
2013,4,27.71
2013,5,27.83
2013,6,27.48
2013,7,27.09
2013,8,26.78
2013,9,26.7
2013,10,26.67
2013,11,26.62
2013,12,26.53
2014,1,26.13
2014,2,26.18
2014,3,26.91
2014,4,27.73
2014,5,28.02
2014,6,27.69
2014,7,27.28
2014,8,26.9
2014,9,27.03
2014,10,27.25
2014,11,27.51
2014,12,27.4
2015,1,27.22
2015,2,27.25
2015,3,27.79
2015,4,28.59
2015,5,28.83
2015,6,28.7
2015,7,28.5
2015,8,28.47
2015,9,28.62
2015,10,28.86
2015,11,29.14
2015,12,29.04
2016,1,28.95
2016,2,28.89
2016,3,28.86
2016,4,28.96
2016,5,28.59
2016,6,27.81
2016,7,26.98
2016,8,26.39
2016,9,26.2
2016,10,26.04
2016,11,25.96
2016,12,26.08
2017,1,26.25
2017,2,26.65
